# Automatically generated by wsjcpp@v0.2.7
cmake_minimum_required(VERSION 3.0)

add_definitions(-DWSJCPP_APP_VERSION="v0.7.2")
add_definitions(-DWSJCPP_APP_NAME="ctf01d")

if (${CMAKE_SYSTEM_NAME} MATCHES "Darwin")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team17_png_path318d60.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team02_png_path3a6c72.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team02_png_path3a6c72.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team20_png_patha49168.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team20_png_patha49168.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team10_png_pathfc76fa.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team10_png_pathfc76fa.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team09_png_path6950b2.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team09_png_path6950b2.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team14_png_patha6d1cd.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team14_png_patha6d1cd.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team05_png_path9eb8ae.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team05_png_path9eb8ae.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team16_png_path368af3.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team16_png_path368af3.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team06_png_path884f80.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team06_png_path884f80.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team19_png_path0c5a7c.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team19_png_path0c5a7c.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team12_png_pathad23d9.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team12_png_pathad23d9.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team03_png_path79f325.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team03_png_path79f325.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team04_png_path5a0840.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team04_png_path5a0840.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team07_png_path76aa15.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team07_png_path76aa15.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_unknown_svg_path79a030.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_unknown_svg_path79a030.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_index_html_path6838f8.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_index_html_path6838f8.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_js_scoreboard_js_path919e0f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_js_scoreboard_js_path919e0f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_coffee_break_svg_path4a5468.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_coffee_break_svg_path4a5468.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_shit_svg_path99ba8b.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_shit_svg_path99ba8b.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_corrupt_svg_path3cc999.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_corrupt_svg_path3cc999.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_wait_svg_path9421d8.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_wait_svg_path9421d8.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_place_2st_svg_path38ac73.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_place_2st_svg_path38ac73.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_place_1st_svg_path87625a.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_place_1st_svg_path87625a.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_place_3st_svg_path3bb89d.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_place_3st_svg_path3bb89d.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_down_svg_path3c39d1.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_down_svg_path3c39d1.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_mumble_svg_path6ad7a9.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_mumble_svg_path6ad7a9.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_up_svg_path3c0d3f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_states_up_svg_path3c0d3f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_actions_automatization_svg_pathafda50.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_actions_automatization_svg_pathafda50.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_css_scoreboard_css_path67c217.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_css_scoreboard_css_path67c217.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team30_png_pathee50b9.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team30_png_pathee50b9.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team23_png_pathd42a34.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team23_png_pathd42a34.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team25_png_path6d4ffe.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team25_png_path6d4ffe.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team28_png_pathcb2059.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team28_png_pathcb2059.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team21_png_path9a8efe.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team21_png_path9a8efe.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team22_png_path343342.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team22_png_path343342.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team29_png_path50db3f.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team29_png_path50db3f.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team24_png_path6f76f3.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team24_png_path6f76f3.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team26_png_path3fee8d.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team26_png_path3fee8d.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team27_png_pathbfbe4e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_teams_team27_png_pathbfbe4e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_game_result_calculation_py_path62daa6.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_game_result_calculation_py_path62daa6.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_index_html_pathabd3ef.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_index_html_pathabd3ef.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_logo_png_path45cb1d.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_logo_png_path45cb1d.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_js_scoreboard_js_path40bd19.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_js_scoreboard_js_path40bd19.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_eot_pathddadbd.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_eot_pathddadbd.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_ttf_path3a0860.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_ttf_path3a0860.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_woff2_path20c47a.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_woff2_path20c47a.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_svg_pathd9c0e1.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_svg_pathd9c0e1.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_woff_path3ab4c7.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_fonts_glyphicons_halflings_regular_woff_path3ab4c7.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_css_default_css_path4b609e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_css_default_css_path4b609e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_css_bootstrap_theme_css_pathd5e3f6.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_css_bootstrap_theme_css_pathd5e3f6.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_css_bootstrap_css_path5bafdb.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom_css_bootstrap_css_path5bafdb.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_scoreboard_html_ep_path31f684.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_scoreboard_html_ep_path31f684.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_main_index_html_ep_pathfc7b99.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_main_index_html_ep_pathfc7b99.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_main_team_html_ep_pathacc9f7.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_main_team_html_ep_pathacc9f7.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_layouts_default_html_ep_path3cde72.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_layouts_default_html_ep_path3cde72.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_admin_view_html_ep_pathec3ebb.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_admin_view_html_ep_pathec3ebb.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_admin_index_html_ep_path52a2b5.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_admin_index_html_ep_path52a2b5.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_admin_info_html_ep_path507dce.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_style_hackerdom__templates_original_admin_info_html_ep_path507dce.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_checker_example_service5_checker_py_path443fce.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_checker_example_service5_checker_py_path443fce.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_checker_example_service6_checker_py_path4dcf2e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_checker_example_service6_checker_py_path4dcf2e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_first_blood_svg_pathd8dc88.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_first_blood_svg_pathd8dc88.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_attack_svg_path57b237.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_attack_svg_path57b237.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_points_svg_pathd51c65.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_points_svg_pathd51c65.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_trend_down_svg_path2af22e.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_trend_down_svg_path2af22e.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_trend_middle_svg_pathd92ec1.h")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_trend_middle_svg_pathd92ec1.cpp")
list (APPEND WSJCPP_SOURCES "${CMAKE_SOURCE_DIR}/src/wsjcpp_resources/__data_sample_html_images_icons_defense_flags_svg_path5b2316.h")
